City,Amsterdam,Antwerp,Athens,Barcelona,Belgrade,Berlin,Bratislava,Brussels,Bucharest,Budapest,Chisinau,Coimbra,Copenhagen,Dublin,Edinburgh,Frankfurt,Geneva,Hamburg,Helsinki,Larnaca,Lisbon,Ljubljana,London,Luxembourg City,Lyon,Madrid,Milan,Minsk,Munich,Nice,Oslo,Paris,Podgorica,Prague,Reykjavik,Riga,Rome,Sarajevo,Seville,Skopje,Sofia,Stockholm,Tallinn,Tirana,Valletta,Vienna,Vilnius,Warsaw,Zagreb,Zurich
Amsterdam,120.0,173.0,-,308.0,-,84.0,158.0,155.0,-,189.0,-,413.0,116.0,-,427.0,77.0,126.0,90.0,-,-,399.0,95.0,269.0,109.0,260.0,360.0,113.0,-,110.0,212.0,236.0,149.0,-,100.0,-,-,180.0,-,359.0,-,-,184.0,-,-,-,189.0,-,95.0,168.0,60.0
Antwerp,173.0,166.0,-,326.0,-,92.0,267.0,148.0,-,351.0,-,439.0,247.0,-,440.0,123.0,173.0,83.0,-,-,425.0,209.0,337.0,155.0,216.0,411.0,186.0,-,228.0,220.0,254.0,245.0,-,167.0,-,-,228.0,-,381.0,-,-,202.0,-,-,-,300.0,-,188.0,236.0,178.0
Athens,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Barcelona,308.0,326.0,-,78.0,-,259.0,265.0,311.0,-,280.0,-,92.0,225.0,-,501.0,255.0,199.0,289.0,-,-,99.0,296.0,377.0,236.0,110.0,39.0,218.0,-,254.0,184.0,345.0,159.0,-,249.0,-,-,262.0,-,55.0,-,-,293.0,-,-,-,264.0,-,326.0,291.0,484.0
Belgrade,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Berlin,84.0,92.0,-,259.0,-,30.0,70.0,91.0,-,80.0,-,372.0,68.0,-,372.0,37.0,90.0,15.0,-,-,358.0,80.0,326.0,68.0,149.0,328.0,94.0,-,100.0,128.0,227.0,211.0,-,36.0,-,-,188.0,-,314.0,-,-,175.0,-,-,-,51.0,-,45.0,102.0,90.0
Bratislava,158.0,267.0,-,265.0,-,70.0,62.0,158.0,-,39.0,-,378.0,138.0,-,433.0,100.0,121.0,100.0,-,-,364.0,51.0,330.0,121.0,155.0,353.0,97.0,-,120.0,131.0,247.0,222.0,-,16.0,-,-,119.0,-,320.0,-,-,195.0,-,-,-,19.0,-,81.0,70.0,99.0
Brussels,155.0,148.0,-,311.0,-,91.0,158.0,130.0,-,168.0,-,336.0,147.0,-,292.0,98.0,155.0,65.0,-,-,322.0,168.0,189.0,130.0,117.0,378.0,185.0,-,129.0,233.0,236.0,72.0,-,137.0,-,-,301.0,-,282.0,-,-,184.0,-,-,-,179.0,-,84.0,166.0,168.0
Bucharest,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Budapest,189.0,351.0,-,280.0,-,80.0,39.0,168.0,-,32.0,-,393.0,158.0,-,448.0,100.0,147.0,100.0,-,-,379.0,48.0,345.0,84.0,170.0,368.0,166.0,-,60.0,128.0,251.0,353.0,-,42.0,-,-,190.0,-,335.0,-,-,199.0,-,-,-,16.0,-,78.0,67.0,122.0
Chisinau,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Coimbra,413.0,439.0,-,92.0,-,372.0,378.0,336.0,-,393.0,-,28.0,338.0,-,606.0,361.0,257.0,381.0,-,-,14.0,409.0,482.0,349.0,223.0,53.0,331.0,-,367.0,297.0,458.0,264.0,-,362.0,-,-,375.0,-,64.0,-,-,406.0,-,-,-,377.0,-,439.0,404.0,357.0
Copenhagen,116.0,247.0,-,225.0,-,68.0,138.0,147.0,-,158.0,-,338.0,92.0,-,403.0,71.0,81.0,46.0,-,-,324.0,158.0,300.0,80.0,115.0,313.0,133.0,-,71.0,196.0,120.0,160.0,-,147.0,-,-,198.0,-,280.0,-,-,68.0,-,-,-,342.0,-,116.0,108.0,80.0
Dublin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Edinburgh,427.0,440.0,-,501.0,-,372.0,433.0,292.0,-,448.0,-,606.0,403.0,-,316.0,390.0,447.0,357.0,-,-,592.0,460.0,158.0,422.0,387.0,553.0,477.0,-,421.0,461.0,528.0,342.0,-,417.0,-,-,519.0,-,552.0,-,-,476.0,-,-,-,432.0,-,376.0,458.0,438.0
Frankfurt,77.0,123.0,-,255.0,-,37.0,100.0,98.0,-,100.0,-,361.0,71.0,-,390.0,64.0,70.0,45.0,-,-,347.0,120.0,287.0,32.0,145.0,308.0,119.0,-,80.0,153.0,248.0,122.0,-,84.0,-,-,161.0,-,310.0,-,-,199.0,-,-,-,132.0,-,90.0,117.0,48.0
Geneva,126.0,173.0,-,199.0,-,90.0,121.0,155.0,-,147.0,-,257.0,81.0,-,447.0,70.0,68.0,90.0,-,-,243.0,158.0,344.0,102.0,34.0,232.0,91.0,-,88.0,194.0,201.0,138.0,-,105.0,-,-,183.0,-,199.0,-,-,149.0,-,-,-,147.0,-,179.0,168.0,66.0
Hamburg,90.0,83.0,-,289.0,-,15.0,100.0,65.0,-,100.0,-,381.0,46.0,-,357.0,45.0,90.0,30.0,-,-,367.0,120.0,254.0,97.0,191.0,328.0,146.0,-,100.0,180.0,171.0,211.0,-,60.0,-,-,208.0,-,344.0,-,-,119.0,-,-,-,168.0,-,90.0,137.0,90.0
Helsinki,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Larnaca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lisbon,399.0,425.0,-,99.0,-,358.0,364.0,322.0,-,379.0,-,14.0,324.0,-,592.0,347.0,243.0,367.0,-,-,28.0,395.0,468.0,335.0,209.0,39.0,317.0,-,353.0,283.0,444.0,250.0,-,348.0,-,-,361.0,-,44.0,-,-,392.0,-,-,-,363.0,-,425.0,390.0,343.0
Ljubljana,95.0,209.0,-,296.0,-,80.0,51.0,168.0,-,48.0,-,409.0,158.0,-,460.0,120.0,158.0,120.0,-,-,395.0,54.0,357.0,148.0,186.0,384.0,110.0,-,102.0,144.0,255.0,203.0,-,78.0,-,-,132.0,-,351.0,-,-,203.0,-,-,-,32.0,-,94.0,27.0,137.0
London,269.0,337.0,-,377.0,-,326.0,330.0,189.0,-,345.0,-,482.0,300.0,-,158.0,287.0,344.0,254.0,-,-,468.0,357.0,316.0,318.0,324.0,429.0,374.0,-,318.0,449.0,425.0,218.0,-,314.0,-,-,416.0,-,428.0,-,-,373.0,-,-,-,329.0,-,273.0,355.0,329.0
Luxembourg City,109.0,155.0,-,236.0,-,68.0,121.0,130.0,-,84.0,-,349.0,80.0,-,422.0,32.0,102.0,97.0,-,-,335.0,148.0,318.0,64.0,126.0,311.0,151.0,-,105.0,185.0,200.0,100.0,-,105.0,-,-,193.0,-,291.0,-,-,148.0,-,-,-,226.0,-,74.0,142.0,126.0
Lyon,260.0,216.0,-,110.0,-,149.0,155.0,117.0,-,170.0,-,223.0,115.0,-,387.0,145.0,34.0,191.0,-,-,209.0,186.0,324.0,126.0,68.0,201.0,125.0,-,144.0,96.0,235.0,45.0,-,139.0,-,-,167.0,-,165.0,-,-,183.0,-,-,-,154.0,-,325.0,181.0,314.0
Madrid,360.0,411.0,-,39.0,-,328.0,353.0,378.0,-,368.0,-,53.0,313.0,-,553.0,308.0,232.0,328.0,-,-,39.0,384.0,429.0,311.0,201.0,66.0,306.0,-,326.0,286.0,433.0,211.0,-,337.0,-,-,350.0,-,33.0,-,-,381.0,-,-,-,352.0,-,409.0,363.0,304.0
Milan,113.0,186.0,-,218.0,-,94.0,97.0,185.0,-,166.0,-,331.0,133.0,-,477.0,119.0,91.0,146.0,-,-,317.0,110.0,374.0,151.0,125.0,306.0,68.0,-,103.0,34.0,253.0,193.0,-,93.0,-,-,42.0,-,273.0,-,-,201.0,-,-,-,78.0,-,139.0,129.0,53.0
Minsk,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Munich,110.0,228.0,-,254.0,-,100.0,120.0,129.0,-,60.0,-,367.0,71.0,-,421.0,80.0,88.0,100.0,-,-,353.0,102.0,318.0,105.0,144.0,326.0,103.0,-,74.0,137.0,191.0,139.0,-,49.0,-,-,127.0,-,309.0,-,-,139.0,-,-,-,60.0,-,138.0,37.0,41.0
Nice,212.0,220.0,-,184.0,-,128.0,131.0,233.0,-,128.0,-,297.0,196.0,-,461.0,153.0,194.0,180.0,-,-,283.0,144.0,449.0,185.0,96.0,286.0,34.0,-,137.0,68.0,316.0,119.0,-,127.0,-,-,78.0,-,239.0,-,-,264.0,-,-,-,112.0,-,173.0,163.0,374.0
Oslo,236.0,254.0,-,345.0,-,227.0,247.0,236.0,-,251.0,-,458.0,120.0,-,528.0,248.0,201.0,171.0,-,-,444.0,255.0,425.0,200.0,235.0,433.0,253.0,-,191.0,316.0,104.0,280.0,-,231.0,-,-,318.0,-,400.0,-,-,52.0,-,-,-,246.0,-,236.0,228.0,200.0
Paris,149.0,245.0,-,159.0,-,211.0,222.0,72.0,-,353.0,-,264.0,160.0,-,342.0,122.0,138.0,211.0,-,-,250.0,203.0,218.0,100.0,45.0,211.0,193.0,-,139.0,119.0,280.0,90.0,-,254.0,-,-,355.0,-,210.0,-,-,228.0,-,-,-,244.0,-,341.0,176.0,130.0
Podgorica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Prague,100.0,167.0,-,249.0,-,36.0,16.0,137.0,-,42.0,-,362.0,147.0,-,417.0,84.0,105.0,60.0,-,-,348.0,78.0,314.0,105.0,139.0,337.0,93.0,-,49.0,127.0,231.0,254.0,-,30.0,-,-,115.0,-,304.0,-,-,179.0,-,-,-,15.0,-,84.0,66.0,137.0
Reykjavik,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Riga,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Rome,180.0,228.0,-,262.0,-,188.0,119.0,301.0,-,190.0,-,375.0,198.0,-,519.0,161.0,183.0,208.0,-,-,361.0,132.0,416.0,193.0,167.0,350.0,42.0,-,127.0,78.0,318.0,355.0,-,115.0,-,-,84.0,-,317.0,-,-,266.0,-,-,-,100.0,-,162.0,151.0,120.0
Sarajevo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Seville,359.0,381.0,-,55.0,-,314.0,320.0,282.0,-,335.0,-,64.0,280.0,-,552.0,310.0,199.0,344.0,-,-,44.0,351.0,428.0,291.0,165.0,33.0,273.0,-,309.0,239.0,400.0,210.0,-,304.0,-,-,317.0,-,66.0,-,-,348.0,-,-,-,319.0,-,381.0,346.0,320.0
Skopje,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sofia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Stockholm,184.0,202.0,-,293.0,-,175.0,195.0,184.0,-,199.0,-,406.0,68.0,-,476.0,199.0,149.0,119.0,-,-,392.0,203.0,373.0,148.0,183.0,381.0,201.0,-,139.0,264.0,52.0,228.0,-,179.0,-,-,266.0,-,348.0,-,-,104.0,-,-,-,194.0,-,184.0,176.0,148.0
Tallinn,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tirana,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Valletta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Vienna,189.0,300.0,-,264.0,-,51.0,19.0,179.0,-,16.0,-,377.0,342.0,-,432.0,132.0,147.0,168.0,-,-,363.0,32.0,329.0,226.0,154.0,352.0,78.0,-,60.0,112.0,246.0,244.0,-,15.0,-,-,100.0,-,319.0,-,-,194.0,-,-,-,30.0,-,62.0,51.0,80.0
Vilnius,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Warsaw,95.0,188.0,-,326.0,-,45.0,81.0,84.0,-,78.0,-,439.0,116.0,-,376.0,90.0,179.0,90.0,-,-,425.0,94.0,273.0,74.0,325.0,409.0,139.0,-,138.0,173.0,236.0,341.0,-,84.0,-,-,162.0,-,381.0,-,-,184.0,-,-,-,62.0,-,90.0,113.0,105.0
Zagreb,168.0,236.0,-,291.0,-,102.0,70.0,166.0,-,67.0,-,404.0,108.0,-,458.0,117.0,168.0,137.0,-,-,390.0,27.0,355.0,142.0,181.0,363.0,129.0,-,37.0,163.0,228.0,176.0,-,66.0,-,-,151.0,-,346.0,-,-,176.0,-,-,-,51.0,-,113.0,54.0,147.0
Zurich,60.0,178.0,-,484.0,-,90.0,99.0,168.0,-,122.0,-,357.0,80.0,-,438.0,48.0,66.0,90.0,-,-,343.0,137.0,329.0,126.0,314.0,304.0,53.0,-,41.0,374.0,200.0,130.0,-,137.0,-,-,120.0,-,320.0,-,-,148.0,-,-,-,80.0,-,105.0,147.0,82.0
