City,Tirana,Vienna,Minsk,Antwerp,Brussels,Sarajevo,Sofia,Zagreb,Larnaca,Prague,Copenhagen,Tallinn,Helsinki,Nice,Paris,Lyon,Munich,Berlin,Hamburg,Frankfurt,Athens,Budapest,Reykjavik,Dublin,Milan,Rome,Riga,Vilnius,Luxembourg City,Valletta,Chisinau,Podgorica,Amsterdam,Skopje,Oslo,Warsaw,Coimbra,Lisbon,Bucharest,Belgrade,Bratislava,Ljubljana,Barcelona,Madrid,Seville,Stockholm,Zurich,Geneva,Edinburgh,London
Amsterdam,-,16h35,-,1h55,2h40,-,35h15,22h10,-,12h35,12h15,33h55,36h45,20h45,6h20,13h25,11h10,8h10,6h05,5h50,-,20h55,-,-,15h55,25h35,29h45,27h35,5h55,-,63h55,-,-,-,22h45,17h45,29h00,29h20,39h40,29h15,19h30,18h06,21h50,23h35,40h30,23h20,12h20,15h30,24h15,11h40
Antwerp,-,18h20,-,-,0h40,-,-,21h35,-,14h50,13h30,36h05,39h55,19h20,4h15,-,12h55,9h50,7h30,7h35,-,23h40,-,-,13h40,23h20,31h20,26h25,3h30,-,48h55,-,1h55,-,24h45,18h00,32h55,29h10,44h16,32h10,20h05,19h56,20h00,22h55,38h05,24h10,10h10,13h55,21h05,8h50
Athens,-,-,-,-,-,-,11h30,-,-,32h00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21h15,-,-,-,-,-,-,-,-,-,-,-
Barcelona,-,29h15,-,20h00,18h10,-,52h50,24h55,-,25h00,35h30,54h30,60h35,8h20,13h10,7h35,21h40,26h10,27h49,21h00,-,31h40,-,-,13h15,20h10,49h50,45h35,16h25,-,73h10,-,21h50,-,44h50,36h35,17h00,16h05,-,33h20,30h30,22h30,-,7h20,18h45,44h45,23h50,10h30,-,-
Belgrade,-,8h40,-,32h10,27h55,6h30,21h40,5h30,-,14h31,26h00,37h45,44h00,24h55,24h35,25h55,14h00,19h10,24h30,20h15,-,6h00,-,-,17h00,22h10,33h10,29h25,27h05,-,-,8h55,29h15,6h21,38h31,19h35,-,51h55,-,-,13h20,7h32,33h20,46h55,-,48h35,-,25h00,-,-
Berlin,-,-,-,9h50,10h35,-,31h50,14h35,-,3h55,8h05,22h35,25h55,21h35,12h35,18h10,7h20,-,3h05,7h18,-,10h35,-,-,15h50,19h55,17h50,15h20,11h15,-,35h30,-,8h10,-,18h15,6h45,45h50,42h05,29h05,19h10,8h55,14h13,26h10,34h50,52h15,18h45,12h05,17h10,31h26,19h11
Bratislava,-,1h15,-,20h05,17h02,-,17h20,6h20,-,4h10,19h05,26h50,31h15,20h26,18h32,19h10,6h25,8h55,13h40,12h51,-,2h10,-,-,15h00,19h45,20h50,19h40,14h02,-,21h30,-,19h30,-,30h11,8h50,50h15,45h30,20h50,13h20,-,6h05,30h30,38h15,-,30h00,16h50,16h25,-,-
Brussels,-,18h00,-,0h40,-,-,-,20h35,-,11h55,14h15,37h40,41h30,17h20,3h40,-,11h55,10h35,8h15,6h15,-,21h45,-,-,12h25,22h15,32h55,28h50,2h35,-,51h20,-,2h40,-,25h30,20h15,25h30,27h55,45h00,27h55,17h02,18h46,18h10,20h15,36h45,24h55,9h10,11h25,23h15,7h30
Bucharest,-,18h00,-,44h16,45h00,-,7h00,22h45,-,24h26,40h25,49h00,50h55,40h45,39h45,44h35,28h30,29h05,37h05,33h00,21h15,15h00,-,-,44h30,44h00,44h10,39h20,46h50,-,7h50,-,39h40,-,48h26,28h35,-,72h15,-,-,20h50,27h05,-,64h40,-,-,38h05,41h20,-,-
Budapest,-,2h50,-,23h40,21h45,-,14h31,4h05,-,5h56,21h50,28h05,33h55,21h05,20h45,21h31,8h10,10h35,15h55,14h30,-,-,-,-,10h00,19h00,23h15,19h45,19h20,-,15h30,-,20h55,-,31h00,11h15,50h05,46h20,15h00,6h00,2h10,6h00,31h40,39h25,56h30,32h00,18h50,18h50,43h40,32h25
Chisinau,-,23h30,-,48h55,51h20,-,-,43h50,-,26h20,48h40,48h00,51h00,56h25,37h00,61h15,29h00,35h30,40h00,34h00,-,15h30,-,-,32h00,56h45,41h00,38h35,52h55,-,-,-,63h55,-,65h30,29h30,-,-,7h50,-,21h30,51h15,73h10,-,-,-,65h45,69h05,-,-
Coimbra,-,52h35,-,32h55,25h30,-,65h30,65h30,-,51h55,49h45,66h00,68h50,27h20,21h00,23h00,40h40,45h50,41h55,30h00,-,50h05,-,-,35h40,39h25,64h25,64h25,30h00,-,-,-,29h00,-,59h05,58h05,-,1h15,-,-,50h15,49h40,17h00,6h15,10h05,60h55,49h35,29h45,-,-
Copenhagen,-,18h55,-,13h30,14h15,-,40h20,25h35,-,13h45,-,33h45,37h35,34h10,19h00,-,16h50,8h05,5h10,14h43,-,21h50,-,-,25h55,32h55,29h00,26h20,20h20,-,48h40,-,12h15,-,7h52,17h05,49h45,46h00,40h25,26h00,19h05,25h00,35h30,37h55,56h10,9h30,21h00,28h30,39h15,27h00
Dublin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Edinburgh,-,39h30,-,21h05,23h15,-,59h25,45h00,-,36h35,39h15,-,-,35h15,19h15,26h00,33h20,31h26,33h00,28h25,-,43h40,-,-,-,43h20,54h25,49h30,28h40,-,-,-,24h15,-,-,39h40,-,-,-,-,-,-,-,-,-,-,-,29h10,-,7h50
Frankfurt,-,10h05,33h25,7h35,6h15,-,25h00,25h00,-,6h25,14h43,31h29,34h50,16h10,7h40,10h00,5h00,7h18,6h25,-,-,14h30,-,-,10h30,19h10,26h13,24h40,2h15,-,34h00,-,5h50,-,28h05,12h52,30h00,32h20,33h00,20h15,12h51,11h06,21h00,26h45,42h30,27h30,8h00,8h55,28h25,16h00
Geneva,-,15h05,-,13h55,11h25,-,32h35,17h15,-,13h20,28h30,44h45,47h35,8h40,6h30,2h10,9h20,17h10,20h20,8h55,-,18h50,-,-,5h15,13h50,40h45,33h55,10h15,-,69h05,-,15h30,-,41h10,25h50,29h45,32h10,41h20,25h00,16h25,14h35,10h30,21h25,49h30,41h25,-,3h20,29h10,17h10
Hamburg,-,13h19,-,7h30,8h15,-,33h55,19h19,-,8h44,5h10,26h40,29h30,23h40,12h30,19h35,10h09,3h05,-,6h25,-,15h55,-,-,17h45,25h55,22h10,20h20,12h55,-,40h00,-,6h05,-,14h50,11h15,41h55,38h10,37h05,24h30,13h40,18h01,27h49,31h55,48h20,15h35,13h35,20h20,33h00,20h45
Helsinki,-,31h05,-,39h55,41h30,-,61h40,37h45,-,29h30,37h35,-,-,50h45,43h00,50h05,35h40,25h55,29h30,34h50,-,33h55,-,-,44h15,51h45,7h10,11h55,42h00,-,51h00,-,36h45,-,47h50,18h05,68h50,72h05,50h55,44h00,31h15,38h40,60h35,61h40,83h15,-,47h35,47h35,-,56h45
Larnaca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lisbon,-,43h45,-,29h10,27h55,-,68h45,46h35,-,43h35,46h00,69h15,72h05,25h45,22h05,25h15,36h20,42h05,38h10,32h20,-,46h20,-,-,31h55,41h05,65h35,61h05,31h00,-,-,-,29h20,-,55h20,51h50,1h15,-,72h15,51h55,45h30,42h25,16h05,7h00,6h00,56h50,45h35,32h10,-,-
Ljubljana,-,4h45,-,19h56,18h46,-,15h30,1h55,-,9h13,25h00,35h39,38h40,13h05,17h46,15h31,5h10,14h13,18h01,11h06,-,6h00,-,-,6h00,10h39,28h40,25h10,15h21,-,51h15,-,18h06,-,37h01,15h55,49h40,42h25,27h05,7h32,6h05,-,22h30,34h15,53h30,40h00,-,14h35,-,-
London,-,29h10,-,8h50,7h30,-,49h40,33h20,-,25h00,27h00,60h00,56h45,24h00,8h25,15h40,22h15,19h11,20h45,16h00,-,32h25,-,-,-,31h15,42h10,37h15,14h40,-,-,-,11h40,-,-,27h25,-,-,-,-,-,-,-,-,-,-,24h05,17h10,7h50,-
Luxembourg City,-,14h50,-,3h30,2h35,-,38h30,19h50,-,12h20,20h20,35h00,42h00,16h25,5h05,6h50,8h50,11h15,12h55,2h15,-,19h20,-,-,9h50,19h20,30h25,28h35,-,-,52h55,-,5h55,-,31h40,19h15,30h00,31h00,46h50,27h05,14h02,15h21,16h25,23h05,41h20,32h20,6h30,10h15,28h40,14h40
Lyon,-,-,-,-,-,6h45,-,-,-,-,-,42h45,50h05,6h40,5h20,-,12h00,18h10,19h35,10h00,-,21h31,-,-,6h05,14h00,38h00,35h35,6h50,-,61h15,-,13h25,-,37h40,26h10,23h00,25h15,44h35,25h55,19h10,15h31,7h35,16h40,37h40,37h15,12h20,2h10,26h00,15h40
Madrid,-,36h40,-,22h55,20h15,-,58h20,37h40,-,31h30,37h55,58h50,61h40,17h15,15h55,16h40,30h10,34h50,31h55,26h45,-,39h25,-,-,23h00,33h40,55h10,55h25,23h05,-,-,-,23h35,-,47h15,42h00,6h15,7h00,64h40,46h55,38h15,34h15,7h20,-,6h11,49h05,37h25,21h25,-,-
Milan,-,11h56,-,13h40,12h25,-,26h25,9h50,-,12h40,25h55,40h40,44h15,4h45,11h40,6h05,6h35,15h50,17h45,10h30,-,10h00,-,-,-,7h25,35h30,32h30,9h50,-,32h00,-,15h55,-,37h55,23h05,35h40,31h55,44h30,17h00,15h00,6h00,13h15,23h00,33h30,39h15,3h45,5h15,-,-
Minsk,-,-,-,-,-,-,-,-,-,23h40,-,15h50,-,-,-,-,36h40,-,-,33h25,-,-,-,-,-,-,10h25,4h55,-,-,-,-,-,-,-,10h55,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Munich,-,5h00,36h40,12h55,11h55,-,21h55,7h30,-,4h30,16h50,32h30,35h40,11h45,11h10,12h00,-,7h20,10h09,5h00,-,8h10,-,-,6h35,11h30,27h10,24h35,8h50,-,29h00,-,11h10,-,29h20,14h20,40h40,36h20,28h30,14h00,6h25,5h10,21h40,30h10,45h00,28h45,4h50,9h20,33h20,22h15
Nice,-,17h16,-,19h20,17h20,-,35h45,15h35,-,17h50,34h10,48h30,50h45,-,12h45,6h40,11h45,21h35,23h40,16h10,-,21h05,-,-,4h45,9h40,42h05,40h15,16h25,-,56h25,-,20h45,-,45h45,28h25,27h20,25h45,40h45,24h55,20h26,13h05,8h20,17h15,28h00,45h45,22h10,8h40,35h15,24h00
Oslo,-,29h20,-,24h45,25h30,-,59h00,38h45,-,23h00,7h52,44h45,47h50,45h45,30h30,37h40,29h20,18h15,14h50,28h05,-,31h00,-,-,37h55,45h15,40h05,36h15,31h40,-,65h30,-,22h45,-,-,27h31,59h05,55h20,48h26,38h31,30h11,37h01,44h50,47h15,65h30,7h25,33h06,41h10,-,-
Paris,-,17h00,-,4h15,3h40,-,38h55,20h25,-,12h45,19h00,3h05,43h00,12h45,-,5h20,11h10,12h35,12h30,7h40,-,20h45,-,-,11h40,20h15,32h25,31h50,5h05,-,37h00,-,6h20,-,30h30,22h00,21h00,22h05,39h45,24h35,18h32,17h46,13h10,15h55,27h55,29h55,11h00,6h30,19h15,8h25
Podgorica,5h15,-,-,-,-,6h45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8h55,-,-,-,-,-,-,-,-,-,-
Prague,-,3h55,23h40,14h50,11h55,-,22h50,9h50,-,-,13h45,25h40,29h30,17h50,12h45,-,4h30,3h55,8h44,6h25,32h00,5h56,-,-,12h40,18h15,20h55,18h35,12h20,-,26h20,-,12h35,-,23h00,8h40,51h55,43h35,24h26,14h31,4h10,9h13,25h00,31h30,52h15,23h35,10h40,13h20,36h35,25h00
Reykjavik,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Riga,-,22h30,10h25,31h20,32h55,-,53h05,28h50,-,20h55,29h00,4h00,7h10,42h05,32h25,38h00,27h10,17h50,22h10,26h13,-,23h15,-,-,35h30,39h50,-,3h40,30h25,-,41h00,-,29h45,-,40h05,9h40,64h25,65h35,44h10,33h10,20h50,28h40,49h50,55h10,76h45,-,32h05,40h45,54h25,42h10
Rome,-,16h05,-,23h20,22h15,-,32h20,12h40,-,18h15,32h55,44h45,51h45,9h40,20h15,14h00,11h30,19h55,25h55,19h10,-,19h00,-,-,7h25,-,39h50,39h15,19h20,-,56h45,-,25h35,-,45h15,25h20,39h25,41h05,44h00,22h10,19h45,10h39,20h10,33h40,52h30,44h45,1h25,13h50,43h20,31h15
Sarajevo,-,-,-,-,-,-,6h45,7h55,-,-,-,-,-,-,-,6h45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6h45,-,-,-,-,-,-,-,6h30,-,-,-,-,-,-,-,-,-,-
Seville,-,52h25,-,38h05,36h45,-,79h55,55h15,-,52h15,56h10,80h25,83h15,28h00,27h55,37h40,45h00,52h15,48h20,42h30,-,56h30,-,-,33h30,52h30,76h45,69h45,41h20,-,-,-,40h30,-,65h30,62h00,10h05,6h00,-,-,-,53h30,18h45,6h11,-,-,-,49h30,-,-
Skopje,-,-,-,-,-,-,4h40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6h21,-,-,-,-,-,-,-,-,-,-
Sofia,-,-,-,-,-,6h45,-,12h40,-,22h50,40h20,57h50,61h40,35h45,38h55,-,21h55,31h50,33h55,25h00,11h30,14h31,-,-,26h25,32h20,53h05,46h12,38h30,-,-,-,35h15,4h40,59h00,33h25,65h30,68h45,7h00,21h40,17h20,15h30,52h50,58h20,79h55,58h15,36h45,32h35,59h25,49h40
Stockholm,-,28h45,-,24h10,24h55,-,58h15,35h15,-,23h35,9h30,-,-,45h45,29h55,37h15,28h45,18h45,15h35,27h30,-,32h00,-,-,39h15,44h45,-,42h50,32h20,-,-,-,23h20,-,7h25,29h00,60h55,56h50,-,48h35,30h00,40h00,44h45,49h05,-,-,33h36,41h25,-,-
Tallinn,-,27h15,15h50,36h05,37h40,-,57h50,33h50,-,25h40,33h45,-,-,48h30,3h05,42h45,32h30,22h35,26h40,31h29,-,28h05,-,-,40h40,44h45,4h00,7h55,35h00,-,48h00,-,33h55,-,44h45,14h05,66h00,69h15,49h00,37h45,26h50,35h39,54h30,58h50,80h25,-,40h35,44h45,-,60h00
Tirana,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5h15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Valletta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Vienna,-,-,-,18h20,18h00,-,-,4h50,-,3h55,18h55,27h15,31h05,17h16,17h00,-,5h00,-,13h19,10h05,-,2h50,-,-,11h56,16h05,22h30,17h35,14h50,-,23h30,-,16h35,-,29h20,8h45,52h35,43h45,18h00,8h40,1h15,4h45,29h15,36h40,52h25,28h45,15h45,15h05,39h30,29h10
Vilnius,-,17h35,4h55,26h25,28h50,-,46h12,25h20,-,18h35,26h20,7h55,11h55,40h15,31h50,35h35,24h35,15h20,20h20,24h40,-,19h45,-,-,32h30,39h15,3h40,-,28h35,-,38h35,-,27h35,-,36h15,6h25,64h25,61h05,39h20,29h25,19h40,25h10,45h35,55h25,69h45,42h50,33h05,33h55,49h30,37h15
Warsaw,-,8h45,10h55,18h00,20h15,-,33h25,15h20,-,8h40,17h05,14h05,18h05,28h25,22h00,26h10,14h20,6h45,11h15,12h52,-,11h15,-,-,23h05,25h20,9h40,6h25,19h15,-,29h30,-,17h45,-,27h31,-,58h05,51h50,28h35,19h35,8h50,15h55,36h35,42h00,62h00,29h00,20h55,25h50,39h40,27h25
Zagreb,-,4h50,-,21h35,20h35,7h55,12h40,-,-,9h50,25h35,33h50,37h45,15h35,20h25,-,7h30,14h35,19h19,25h00,-,4h05,-,-,9h50,12h40,28h50,25h20,19h50,-,43h50,-,22h10,-,38h45,15h20,65h30,46h35,22h45,5h30,6h20,1h55,24h55,37h40,55h15,35h15,19h40,17h15,45h00,33h20
Zurich,-,15h45,-,10h10,9h10,-,36h45,19h40,-,10h40,21h00,40h35,47h35,22h10,11h00,12h20,4h50,12h05,13h35,8h00,-,18h50,-,-,3h45,1h25,32h05,33h05,6h30,-,65h45,-,12h20,-,33h06,20h55,49h35,45h35,38h05,-,16h50,-,23h50,37h25,-,33h36,-,-,-,24h05
