City,Tirana,Vienna,Minsk,Antwerp,Brussels,Sarajevo,Sofia,Zagreb,Larnaca,Prague,Copenhagen,Tallinn,Helsinki,Nice,Paris,Lyon,Munich,Berlin,Hamburg,Frankfurt,Athens,Budapest,Reykjavik,Dublin,Milan,Rome,Riga,Vilnius,Luxembourg City,Valletta,Chisinau,Podgorica,Amsterdam,Skopje,Oslo,Warsaw,Coimbra,Lisbon,Bucharest,Belgrade,Bratislava,Ljubljana,Barcelona,Madrid,Seville,Stockholm,Zurich,Geneva,Edinburgh,London
Tirana,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Vienna,-,-,-,12h23,10h58,-,-,6h49,-,3h58,18h24,-,-,-,11h46,-,5h00,-,9h27,7h13,-,2h24,-,-,12h55,12h46,-,-,11h48,-,-,-,12h31,-,-,7h36,-,-,-,-,0h59,5h40,-,-,-,-,8h53,11h50,-,-
Minsk,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Antwerp,-,12h23,-,-,-,-,-,-,-,11h42,14h37,-,-,-,-,-,7h26,8h23,7h30,3h45,-,14h39,-,-,-,-,-,-,-,-,-,-,-,-,-,14h13,-,-,-,-,13h04,19h24,-,-,-,-,8h22,-,-,-
Brussels,-,10h58,-,-,-,-,-,-,-,10h57,13h40,-,-,8h42,1h58,-,6h41,7h37,6h20,3h00,-,13h54,-,-,-,21h47,-,-,-,-,-,-,-,-,-,14h32,-,-,-,-,12h19,16h38,12h17,15h23,-,-,7h37,-,8h03,1h58
Sarajevo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sofia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Zagreb,-,6h49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9h42,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20h39,-,-,-,-,-,-,-,-,2h22,-,-,-,-,18h03,32h28,-,-
Larnaca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Prague,-,3h58,-,11h42,10h57,-,-,-,-,-,15h45,-,-,-,12h20,-,5h55,4h15,7h42,7h19,-,6h43,-,-,-,-,-,-,11h59,-,-,-,11h55,-,-,9h02,-,-,-,-,4h17,10h28,-,-,-,-,10h56,13h32,-,-
Copenhagen,-,18h24,-,14h37,13h40,-,-,-,-,15h45,-,-,-,-,-,-,12h05,8h12,5h20,9h04,-,22h23,-,-,-,-,-,-,18h53,-,-,-,11h33,-,-,18h23,-,-,-,-,-,24h47,-,-,-,5h23,17h30,19h22,-,-
Tallinn,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Helsinki,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Nice,-,-,-,-,8h42,-,-,-,-,-,-,-,-,-,5h40,4h35,-,-,-,-,-,-,-,-,4h58,8h24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8h35,12h42,-,-,10h58,7h56,-,9h26
Paris,-,11h46,-,-,1h58,-,-,-,-,12h20,-,-,-,5h40,-,1h52,5h21,8h31,8h31,4h28,-,15h14,-,-,11h40,12h52,-,-,2h12,-,-,-,3h31,-,-,20h17,-,-,-,-,-,-,6h45,10h28,-,-,4h34,3h11,7h55,2h18
Lyon,-,-,-,-,-,-,-,-,-,-,-,-,-,4h35,1h52,-,7h52,10h18,10h26,6h04,-,-,-,-,7h05,-,-,-,5h41,-,-,-,6h19,-,-,20h15,-,-,-,-,-,-,4h59,8h05,-,-,7h58,1h56,-,5h22
Munich,-,5h00,-,7h26,6h41,-,-,9h42,-,5h55,12h05,-,-,-,5h21,7h52,-,5h46,5h34,3h13,-,8h11,-,-,7h11,9h37,-,-,5h44,-,-,-,7h38,-,-,11h39,-,-,-,-,7h00,7h00,-,-,-,-,4h35,7h44,-,-
Berlin,-,-,-,8h23,7h37,-,-,-,-,4h15,8h12,-,-,-,8h31,10h18,5h46,-,2h08,3h56,-,11h12,-,-,17h22,23h37,-,-,8h33,-,-,-,6h44,-,-,5h05,-,-,-,-,8h46,14h05,-,-,-,20h59,8h28,10h13,-,10h00
Hamburg,-,9h27,-,7h30,6h20,-,-,-,-,7h42,5h20,-,-,-,8h31,10h26,5h34,2h08,-,3h36,-,12h18,-,-,12h27,20h30,-,-,8h06,-,-,-,5h38,-,-,8h05,-,-,-,-,10h43,13h37,-,-,-,12h19,8h34,10h23,-,-
Frankfurt,-,7h13,-,3h45,3h00,-,-,-,-,7h19,9h04,-,-,-,4h28,6h04,3h13,3h56,3h36,-,-,9h57,-,-,8h44,-,-,-,4h16,-,-,-,3h36,-,-,9h43,-,-,-,-,8h22,10h41,-,-,-,21h46,4h38,5h55,-,-
Athens,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Budapest,-,2h24,-,14h39,13h54,-,-,-,-,6h43,22h23,-,-,-,15h14,-,8h11,11h12,12h18,9h57,-,-,-,-,19h10,21h11,-,-,15h00,-,-,-,17h37,-,-,-,-,-,-,-,2h25,-,-,-,-,-,12h10,-,-,-
Reykjavik,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Dublin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Milan,-,12h55,-,-,-,-,-,-,-,-,-,-,-,4h58,11h40,7h05,7h11,17h22,12h27,8h44,-,19h10,-,-,-,2h56,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3h35,4h16,-,-
Rome,-,12h46,-,-,21h47,-,-,-,-,-,-,-,-,8h24,12h52,-,9h37,23h37,20h30,-,-,21h11,-,-,2h56,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7h20,8h06,-,-
Riga,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Vilnius,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Luxembourg City,-,11h48,-,-,-,-,-,-,-,11h59,18h53,-,-,-,2h12,5h41,5h44,8h33,8h06,4h16,-,15h00,-,-,-,-,-,-,-,-,-,-,-,-,-,17h24,-,-,-,-,-,-,-,-,-,-,6h47,-,-,-
Valletta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Chisinau,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Podgorica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Amsterdam,-,12h31,-,-,-,-,-,20h39,-,11h55,11h33,-,-,-,3h31,6h19,7h38,6h44,5h38,3h36,-,17h37,-,-,-,-,-,-,-,-,-,-,-,-,-,12h19,-,-,-,-,12h36,16h55,-,-,-,-,12h20,-,-,6h16
Skopje,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Oslo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5h16,-,-,-,-
Warsaw,-,7h36,-,14h13,14h32,-,-,-,-,9h02,18h23,-,-,-,20h17,20h15,11h39,5h05,8h05,9h43,-,-,-,-,-,-,-,-,17h24,-,-,-,12h19,-,-,-,-,-,-,-,-,-,-,-,-,-,19h24,21h17,-,-
Coimbra,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1h39,-,-,-,-,-,-,9h29,-,-,-,-,-
Lisbon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1h39,-,-,-,-,-,14h21,8h48,7h23,-,-,-,-,-
Bucharest,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Belgrade,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bratislava,-,0h59,-,13h04,12h19,-,-,-,-,4h17,-,-,-,-,-,-,7h00,8h46,10h43,8h22,-,2h25,-,-,-,-,-,-,-,-,-,-,12h36,-,-,-,-,-,-,-,7h22,-,-,-,-,-,-,-,-,-
Ljubljana,-,5h40,-,19h24,16h38,-,-,2h22,-,10h28,24h47,-,-,-,-,-,7h00,14h05,13h37,10h41,-,-,-,-,-,-,-,-,-,-,-,-,16h55,-,-,-,-,-,-,-,-,-,-,-,-,-,15h26,17h51,-,-
Barcelona,-,-,-,-,12h17,-,-,-,-,-,-,-,-,8h35,6h45,4h59,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14h21,-,-,-,-,-,2h30,5h47,-,13h34,9h26,-,-
Madrid,-,-,-,-,15h23,-,-,-,-,-,-,-,-,12h42,10h28,8h05,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8h48,-,-,-,-,2h30,-,2h33,-,-,-,-,-
Seville,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9h29,7h23,-,-,-,-,5h47,2h33,-,-,-,-,-,-
Stockholm,-,-,-,-,-,-,-,-,-,-,5h23,-,-,-,-,-,-,20h59,12h19,21h46,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5h16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Zurich,-,8h53,-,8h22,7h37,-,-,18h03,-,10h56,17h30,-,-,10h58,4h34,7h58,4h35,8h28,8h34,4h38,-,12h10,-,-,3h35,7h20,-,-,6h47,-,-,-,12h20,-,-,19h24,-,-,-,-,-,15h26,13h34,-,-,-,-,2h45,-,-
Geneva,-,11h50,-,-,-,-,-,32h28,-,13h32,19h22,-,-,7h56,3h11,1h56,7h44,10h13,10h23,5h55,-,-,-,-,4h16,8h06,-,-,-,-,-,-,-,-,-,21h17,-,-,-,-,-,17h51,9h26,-,-,-,2h45,-,-,-
Edinburgh,-,-,-,-,8h03,-,-,-,-,-,-,-,-,-,7h55,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4h37
London,-,-,-,-,1h58,-,-,-,-,-,-,-,-,9h26,2h18,5h22,-,10h00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6h16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4h37,-
